,,,,,,
Date Received,Date Answered,If answered on the last day: time sent,If extened; date extension notice sent,If extension notice sent last allowable day; time sent,Duration of extension (working days),Outcome of Request (FR = Full Release; PR = Partial Release; R = Refusal; T = Transfer)
3/07/17,20/07/17,,,,,FR
1/07/17,28/07/17,10:44:00,,,,FR
3/07/17,4/09/17,,,,,FR
3/07/17,26/07/17,,,,,PR
3/07/17,7/07/17,,,,,FR
3/07/17,14/08/17,,,,,FR
4/07/17,19/07/17,,,,,FR
3/07/17,13/07/17,,,,,R
4/07/17,28/07/17,,,,,FR
4/07/17,7/08/17,,,,,FR
3/07/17,17/07/17,,,,,FR
5/07/17,2/08/17,13:13:00,,,,FR
5/07/17,1/08/17,,,,,FR
5/07/17,11/07/17,,,,,T
5/07/17,15/08/17,17:13:00,,,,R
5/07/17,21/07/17,,,,,FR
4/07/17,27/07/17,,,,,FR
6/07/17,1/08/17,,,,,FR
6/07/17,11/07/17,,,,,T
4/07/17,14/08/17,,,,,FR
7/07/17,4/08/17,11:31:00,,,,FR
5/07/17,28/07/17,,,,,FR
3/07/17,11/08/17,,21/07/17,,11,FR
7/07/17,19/07/17,,,,,T
7/07/17,4/08/17,15:40:00,,,,PR
10/07/17,31/07/17,,,,,PR
10/07/17,28/07/17,,,,,FR
7/07/17,18/08/17,,25/07/18,,10,FR
10/07/17,7/08/17,12:17:00,,,,R
10/07/17,23/08/17,,4/08/17,,11,PR
7/07/17,1/08/17,,,,,PR
11/07/17,3/08/17,,,,,PR
5/07/17,31/07/17,,,,,FR
13/07/17,,,,,,
14/07/17,24/07/17,,,,,R
17/07/17,14/08/17,11:38:00,,,,FR
17/07/17,14/08/17,11:38:00,,,,FR
13/07/17,19/07/17,,,,,FR
18/07/17,2/08/17,,,,,T
18/07/17,1/08/17,,,,,R
18/07/17,16/08/17,,,,,FR
18/07/17,15/08/17,09:24:00,,,,FR
19/07/17,8/09/17,,4/08/17,,7,FR
20/07/17,9/08/17,,,,,T
20/07/17,16/08/17,,,,,FR
20/07/17,15/08/17,,,,,R
21/07/17,15/08/17,,,,,FR
21/07/17,10/08/17,,,,,R
24/07/17,15/09/17,,2/08/17,,20,FR
24/07/17,21/08/17,15:41:00,,,,FR
24/07/17,11/08/17,,,,,FR
24/07/17,16/08/17,,,,,FR
17/07/17,8/09/17,,9/08/17,,10,PR
25/07/17,8/08/17,,,,,T
26/07/17,28/08/17,,,,,FR
27/07/17,24/08/17,11:54:00,,,,FR
27/07/17,26/09/17,,11/08/17,,14,PR
27/07/17,24/08/17,11:41:00,,,,FR
28/07/17,1/08/17,,,,,T
28/07/17,25/08/17,16:21:00,,,,PR
28/07/17,18/08/17,,,,,FR
28/07/17,21/08/17,,,,,T
29/07/17,14/08/17,,,,,FR
29/07/17,25/08/17,13:07:00,,,,FR
31/07/17,25/08/17,,,,,PR
1/08/17,29/08/17,09:16:00,,,,PR
1/08/17,29/08/17,10:21:00,,,,FR
31/07/17,28/08/17,08:58:00,,,,FR
1/08/17,29/08/17,09:03:00,,,,FR
2/08/17,21/08/17,,,,,FR
2/08/17,28/08/17,,,,,FR
31/07/17,3/10/17,,17/08/17,,25,FR
2/08/17,22/08/17,,,,,FR
3/08/17,22/08/17,,,,,FR
4/08/17,25/08/17,,,,,R
4/08/17,14/08/17,,,,,R
5/08/17,1/09/17,12:50:00,,,,FR
4/08/17,4/08/17,,,,,FR
7/08/17,4/09/17,09:37:00,,,,FR
7/08/17,14/08/17,,,,,T
7/08/17,14/08/17,,,,,R
10/08/17,4/10/17,,30/08/17,10:09:00,19,PR
8/08/17,19/09/17,,,,,FR
8/08/17,5/09/17,10:55:00,,,,R
8/08/17,28/08/17,,,,,FR
10/08/17,29/08/17,,,,,R
10/08/17,6/09/17,,,,,FR
10/08/17,14/08/17,,,,,T
9/08/17,11/09/17,,,,,FR
18/08/17,19/09/17,16:00:00,,,,FR
8/08/17,5/09/17,17:00:00,,,,FR
11/08/17,6/09/17,,,,,FR
13/08/17,22/08/17,,,,,FR
14/08/17,28/09/17,,,,,FR
10/08/17,29/08/17,,,,,PR
15/08/17,1/09/17,,,,,T
15/08/17,25/08/17,,,,,T
15/08/17,12/09/17,12:32:00,,,,R
15/08/17,25/08/17,,,,,T
15/08/17,25/08/17,,,,,T
15/08/17,3/10/17,,,,,PR
16/08/17,5/09/17,,,,,FR
16/08/17,11/09/17,,,,,FR
17/08/17,14/09/17,10:21:00,,,,FR
18/08/17,4/09/17,,,,,FR
18/08/17,26/09/17,,15/09/17,14:49:00,10,FR
18/08/17,29/09/17,16:08:00,15/09/17,15:02:00,10,FR
18/08/17,18/09/17,,,,,FR
18/08/17,15/09/17,09:58:00,,,,PR
21/08/17,6/09/17,,,,,FR
21/08/17,3/10/17,,12/09/17,,10,PR
24/08/17,5/10/17,15:39:00,21/09/17,15:45:00,10,FR
21/08/17,19/09/17,,,,,FR
21/08/17,14/09/17,,,,,PR
21/08/17,22/09/17,,,,,FR
23/08/17,20/09/17,13:16:00,,,,FR
23/08/17,15/09/17,,,,,FR
22/08/17,18/09/17,,,,,R
24/08/17,28/09/17,,,,,PR
18/08/17,19/09/17,,,,,FR
16/08/17,7/09/17,,,,,FR
27/08/17,26/09/17,,,,,FR
28/08/17,22/09/17,,,,,FR
28/08/17,22/09/17,,,,,FR
28/08/17,22/09/17,,,,,FR
29/08/17,25/09/17,,,,,R
30/08/17,29/09/17,,,,,TBA
30/08/17,28/09/17,,,,,FR
31/08/17,27/09/17,,,,,PR
31/08/17,27/09/17,,,,,FR
1/09/17,25/09/17,,,,,FR
3/09/17,29/09/17,15:04:00,,,,PR
1/09/17,29/09/17,11:07:00,,,,FR
30/08/17,25/09/17,,,,,R
4/09/17,29/09/17,,,,,FR
4/09/17,27/09/17,,,,,FR
6/09/17,12/09/17,,,,,FR
5/09/17,26/09/17,,,,,FR
6/09/17,4/10/17,09:19:00,,,,FR
11/09/17,6/10/17,,,,,FR
7/09/17,5/10/17,10:07:00,,,,FR
8/09/17,16/10/17,,6/10/17,10:00:00,10,FR
8/09/17,5/10/17,,,,,PR
11/09/17,26/09/17,,,,,FR
11/09/17,10/10/17,,,,,PR
11/09/17,3/10/17,,,,,FR
12/09/17,10/10/17,12:31:00,,,,FR
9/09/17,25/10/17,,3/10/17,,10,FR
14/09/17,4/10/17,,,,,FR
14/09/17,11/10/17,,,,,PR
14/09/17,10/10/17,,,,,FR
14/09/17,26/09/17,,,,,T
13/09/17,4/10/17,,,,,FR
14/09/17,27/10/17,,21/09/17,,23,FR
20/09/17,27/09/17,,,,,FR
6/09/17,27/09/17,,,,,FR
18/09/17,12/10/17,,,,,FR
19/09/17,13/10/17,,,,,T
18/09/17,20/10/17,,13/10/17,,20,PR
20/09/17,3/10/17,,,,,T
21/09/17,26/10/17,09:54:00,13/10/17,,5,FR
22/09/17,17/11/17,11:37:00,19/10/17,,20,FR
22/09/17,26/09/17,,,,,T
25/09/17,2/10/17,,,,,R
26/09/17,26/10/17,,25/10/17,08:39:00,6,FR
27/09/17,25/10/17,,,,,FR
27/09/17,12/10/17,,,,,FR
27/09/17,10/11/17,,13/10/17,,16,PR
27/09/17,4/10/17,,,,,FR
27/09/17,4/10/17,,,,,R
27/09/17,16/10/17,,,,,PR
28/09/17,24/11/17,09:26:00,16/10/17,,20,FR
29/09/17,25/10/17,,,,,FR
29/09/17,11/10/17,,,,,FR
28/09/17,14/11/17,,,,,FR
29/09/17,25/10/17,,,,,FR
14/09/17,6/10/17,,,,,FR
2/10/17,18/10/17,,,,,R
3/10/17,31/10/17,,,,,FR
5/10/17,19/10/17,,,,,FR
5/10/17,2/11/17,,,,,R
9/10/17,6/11/17,,,,,FR
5/10/17,19/10/17,,,,,R
9/10/17,27/10/17,,,,,R
25/09/17,20/10/17,,,,,FR
11/10/17,24/10/17,,,,,R
11/10/17,24/10/17,,,,,PR
9/10/17,27/10/17,,,,,R
9/10/17,27/10/17,,,,,FR
4/10/17,1/11/17,,,,,FR
11/10/17,26/10/17,,,,,PR
12/10/17,13/10/17,,,,,R
9/10/17,7/11/17,10:39:00,,,,FR
12/10/17,8/11/17,,,,,FR
12/10/17,8/11/17,,,,,PR
15/10/17,7/11/17,,,,,R
16/10/17,13/11/17,,,,,FR
12/10/17,9/11/17,,,,,PR
18/10/17,24/10/17,,,,,PR
18/10/17,16/11/17,15:04:00,,,,R
19/10/17,16/11/17,,,,,FR
19/10/17,26/10/17,,,,,T
19/10/17,16/11/17,,,,,PR
20/10/17,7/11/17,,,,,PR
20/10/17,16/11/17,,,,,FR
21/10/17,16/11/17,,,,,PR
20/10/17,28/11/17,,20/11/17,12:46:00,5,PR
20/10/17,10/11/17,,,,,FR
17/10/17,6/11/17,,,,,FR
3/10/17,21/11/17,15:40:00,,,,FR
26/10/17,30/10/17,,,,,R
24/10/17,8/11/17,,,,,FR
25/10/17,21/11/17,,,,,R
20/10/17,13/11/17,,,,,FR
23/10/17,30/10/17,,,,,T
26/10/17,22/11/17,,,,,PR
26/10/17,30/10/17,,,,,R
21/10/17,26/10/17,,,,,R
26/10/17,1/11/17,,,,,R
26/10/17,21/11/17,,,,,R
26/10/17,20/11/17,,,,,FR
26/10/17,22/11/17,,,,,FR
27/10/17,20/11/17,,,,,FR
30/10/17,15/11/17,,,,,R
30/10/17,1/11/17,,,,,PR
29/10/17,30/10/17,,,,,FR
27/10/17,24/11/17,13:40:00,,,,FR
30/10/17,22/11/17,,,,,PR
30/10/17,22/11/17,,,,,R
19/09/17,8/11/17,,,,,R
30/10/17,1/11/17,,,,,R
30/10/17,1/11/17,,,,,R
31/10/17,31/10/17,,,,,R
31/10/17,31/10/17,,,,,R
26/10/17,29/11/17,,22/11/17,,10,FR
29/10/17,21/11/17,,,,,FR
31/10/17,27/11/17,,,,,FR
1/11/17,1/11/17,,,,,R
31/10/17,24/11/17,,,,,FR
1/11/17,29/11/17,09:33:00,,,,FR
31/10/17,2/11/17,,,,,PR
1/11/17,24/11/17,,,,,R
31/10/17,28/11/17,11:50:00,,,,PR
31/10/17,6/12/17,,28/11/17,14:18:00,10,PR
1/11/17,20/12/17,16:20:00,28/11/17,,15,FR
2/11/17,8/11/17,,,,,R
1/11/17,20/11/17,,,,,PR
2/11/17,28/11/17,,,,,R
2/11/17,29/11/17,,,,,FR
3/11/17,6/11/17,,,,,R
4/11/17,8/11/17,,,,,PR
6/11/17,28/11/17,,,,,FR
6/11/17,8/11/17,,,,,R
6/11/17,8/11/17,,,,,R
7/11/17,5/12/17,16:28:00,,,,PR
7/11/17,1/12/17,,,,,FR
7/11/17,4/12/17,,,,,FR
7/11/17,7/12/17,,,,,FR
6/11/17,15/12/17,09:00:00,27/11/17,,14,PR
8/11/17,21/11/17,,,,,FR
9/11/17,9/11/17,,,,,FR
9/11/17,9/11/17,,,,,FR
9/11/17,7/12/17,14:30:00,,,,FR
9/11/17,24/11/17,,,,,FR
9/11/17,5/12/17,,,,,FR
10/11/17,8/12/17,10:09:00,,,,FR
12/11/17,5/12/17,,,,,R
13/11/17,21/12/17,08:09:00,11/12/17,12:10:00,8,FR
13/11/17,11/12/17,,,,,R
13/11/17,28/11/17,,,,,FR
13/11/17,22/11/17,,,,,FR
8/11/17,22/12/17,12:04:00,,,,FR
14/11/17,12/12/17,14:52:00,,,,FR
13/11/17,29/11/17,,,,,PR
15/11/17,23/11/17,,,,,PR
15/11/17,13/12/17,16:39:00,,,,PR
15/11/17,13/12/17,14:53:00,,,,PR
15/11/17,13/12/17,14:53:00,,,,PR
15/11/17,13/12/17,14:54:00,,,,PR
15/11/17,22/11/17,,,,,FR
15/11/17,29/11/17,,,,,FR
16/11/17,28/11/17,,,,,R
16/11/17,18/12/17,,14/12/17,17:11:00,18,FR
16/11/17,1/12/17,,,,,FR
16/11/17,26/01/18,11:16:00,24/11/17,14:19:00,26,PR
17/11/17,29/01/18,,30/11/17,15:42:00,27,FR
17/11/17,15/12/17,11:20:00,,,,FR
17/11/17,11/12/17,,,,,R
20/11/17,11/12/17,,,,,FR
21/11/17,23/11/17,,,,,R
21/11/17,18/12/17,,,,,FR
21/11/17,4/12/17,,,,,FR
22/11/17,19/12/17,,,,,PR
22/11/17,13/12/17,,,,,FR
22/11/17,6/12/17,,,,,PR
15/11/17,15/01/18,,8/12/17,,22,FR
22/11/17,30/01/18,,14/12/17,,27,PR
23/11/17,23/11/17,,,,,R
25/11/17,15/12/17,,,,,R
27/11/17,29/11/17,,,,,T
27/11/17,29/11/17,,,,,T
27/11/17,29/11/17,,,,,T
27/11/17,16/01/18,10:15:00,,,,FR
28/11/17,5/12/17,,,,,T
28/11/17,14/02/18,08:41:00,10/01/18,,18,PR
29/11/17,4/05/18,,,,,FR
29/11/17,12/01/18,,,,,R
30/11/17,15/12/17,,,,,R
29/11/17,4/12/17,,,,,R
29/11/17,16/01/18,,,,,FR
1/12/17,29/01/18,,,,,FR
1/12/17,15/01/18,,,,,FR
30/11/17,19/01/18,14:50:00,,,,R
29/11/17,19/12/17,,,,,PR
4/12/17,23/02/18,15:42:00,18/01/18,,21,PR
30/11/17,20/12/17,,,,,FR
5/12/17,13/12/17,,,,,R
4/12/17,21/12/17,,,,,R
5/12/17,7/02/18,17:03:00,17/01/18,,8,FR
4/12/17,30/01/18,14:23:00,17/01/18,,4,PR
5/12/17,7/12/17,,,,,R
5/12/17,19/12/17,,,,,R
6/12/17,7/12/17,,,,,R
5/12/17,7/12/17,,,,,T
5/12/17,20/12/17,,,,,T
6/12/17,24/01/18,,,,,PR
7/12/17,7/12/17,,,,,R
7/12/17,26/01/18,13:40:00,,,,PR
11/12/17,21/12/17,,,,,FR
11/12/17,29/01/18,,,,,FR
8/12/17,1/03/18,12:06:00,10/01/18,,22,FR
11/12/17,17/01/18,,,,,FR
9/12/17,29/01/18,08:10:00,,,,FR
8/12/17,13/12/17,,,,,R
13/12/17,31/01/18,,,,,FR
13/12/17,15/01/18,,,,,T
15/12/17,21/12/17,,,,,FR
14/12/17,22/12/17,,,,,R
14/12/17,31/01/18,,,,,PR
14/12/17,18/01/18,,,,,R
13/12/17,19/01/18,,,,,FR
15/12/17,5/02/18,10:37:00,,,,FR
15/12/17,21/02/18,,29/01/18,,12,FR
15/12/17,13/02/18,10:52:00,29/01/18,,5,FR
8/12/17,13/02/18,10:52:00,29/01/18,16:00:00,10,FR
14/12/17,13/02/18,10:52:00,29/01/18,,6,FR
18/12/17,2/02/18,,,,,PR
18/12/17,7/02/18,16:00:00,,,,FR
18/12/17,7/02/18,17:28:00,,,,FR
18/12/17,17/01/18,,,,,R
20/12/17,5/02/18,,,,,PR
21/12/17,15/02/18,,12/02/18,18:30:00,10,FR
21/12/17,9/02/18,,,,,FR
19/12/17,29/01/18,,,,,R
22/12/17,13/02/18,19:58:00,,,,FR