"All requests for information made to the Ministry that were logged as Official Information requests for the period from 1 July 2017 to 30 December 2017, including the date received, date response was sent and the date the response was extended to if applicable.",,,,,,
,,,,,,
Number,Date Received,Date Due to Requestor,Extended Date Due to Requestor,Date Decision Communicated,Revised due date following decision,Date response sent to Requestor
1,21/8/2017,nil,nil,nil,nil,Transferred
2,28/9/2017,nil,nil,nil,nil,Transferred
3,21/9/2017,nil,nil,nil,nil,Transferred
4,18/12/2017,7/2/2018,nil,nil,nil,Transferred
5,13/10/2017,13/11/2017,nil,nil,nil,Transferred
6,10/7/2017,7/8/2017,nil,nil,nil,19/7/2017
7,28/7/2017,25/8/2017,nil,nil,nil,4/8/2017
8,18/7/2017,15/8/2017,11/9/2017,7/8/2017,11/9/2017,7/9/2017
9,24/8/2017,21/9/2017,nil,20/9/2017,29/9/2017,29/9/2017
10,27/7/2017,24/8/2017,nil,nil,nil,24/8/2017
11,5/10/2017,3/11/2017,nil,nil,nil,12/10/2017
12,24/10/2017,21/11/2017,8/12/2017,nil,nil,4/12/2017
13,13/11/2017,11/12/2017,nil,11/12/2017,22/12/2017,21/12/2017
14,2/8/2017,30/8/2017,20/9/2017,20/9/2017,29/9/2017,9/10/2017
15,10/7/2017,7/8/2017,nil,7/8/2017,4/9/2017,25/8/2017
16,7/9/2017,5/10/2017,nil,28/9/2017,12/10/2017,6/10/2017
17,23/8/2017,20/9/2017,nil,20/9/2017,28/9/2017,21/9/2017
18,15/12/2017,5/2/2018,nil,nil,nil,30/1/2018
19,28/7/2017,25/8/2017,nil,25/8/2017,7/9/2017,7/9/2017
20,16/11/2017,14/12/2017,nil,nil,nil,5/12/2017
21,30/8/2017,27/9/2017,nil,27/9/2017,19/10/2017,19/10/2017
22,24/11/2017,22/12/2017,7/2/2018,7/2/2018,14/2/2018,13/2/2018
23,24/8/2017,21/9/2017,12/10/2017,12/10/2017,nil,26/10/2017
24,6/11/2017,4/12/2017,13/12/2017,13/12/2017,22/12/2017,10/1/2018
25,28/8/2017,25/9/2017,25/10/2017,nil,nil,25/10/2017
26,2/8/2017,30/8/2017,4/10/2017,4/10/2017,27/10/2017,9/11/2017
27,19/7/2017,16/8/2017,nil,nil,nil,10/8/2017
28,20/10/2017,20/11/2017,18/12/2017,nil,nil,Request withdrawn
29,20/11/2017,18/12/2017,nil,nil,nil,22/11/2017
30,4/7/2017,1/8/2017,nil,nil,nil,31/7/2017
31,21/7/2017,18/8/2017,nil,nil,nil,Transferred
32,13/11/2017,11/12/2017,nil,nil,nil,Request cancelled
33,19/7/2017,16/8/2017,18/9/2017,13/9/2017,nil,18/9/2017
34,7/9/2017,5/10/2017,nil,nil,nil,25/9/2017
35,19/7/2017,16/8/2017,nil,nil,nil,27/7/2017
36,30/8/2017,27/9/2017,nil,nil,nil,27/9/2017
37,22/11/2017,20/12/2017,nil,nil,nil,20/12/2017
38,11/12/2017,30/1/2018,nil,nil,nil,30/1/2018
39,28/11/2017,17/1/2018,nil,nil,nil,15/1/2018
40,22/12/2017,13/2/2018,nil,nil,nil,31/1/2018
41,2/10/2017,31/10/2017,nil,31/10/2017,23/11/2017,30/11/2017
42,31/8/2017,28/9/2017,26/10/2017,nil,nil,25/10/2017
43,15/7/2017,11/8/2017,nil,nil,nil,9/8/2017
44,5/10/2017,3/11/2017,nil,nil,nil,3/11/2017
45,5/10/2017,3/11/2017,nil,nil,nil,24/10/2017
46,24/10/2017,21/11/2017,nil,nil,nil,30/10/2017
47,1/11/2017,29/11/2017,8/12/2017,8/12/2017,22/12/2017,9/1/2018
48,6/11/2017,4/12/2017,18/12/2017,18/12/2017,16/1/2018,22/12/2017
49,26/9/2017,25/10/2017,16/11/2017,nil,nil,2/11/2017
50,25/9/2017,24/10/2017,nil,nil,nil,2/11/2017
51,22/8/2017,19/9/2017,22/9/2017,nil,nil,1/9/2017
52,22/8/2017,19/9/2017,nil,nil,nil,18/9/2017
53,2/10/2017,31/10/2017,10/11/2017,10/11/2017,8/12/2017,7/12/2017
54,16/8/2017,13/9/2017,nil,13/9/2017,20/9/2017,18/9/2017
55,12/10/2017,10/11/2017,23/11/2017,nil,nil,14/11/2017
56,27/11/2017,16/1/2018,nil,nil,nil,11/12/2017
57,25/7/2017,22/8/2017,nil,nil,nil,1/8/2017
58,7/9/2017,5/10/2017,nil,3/10/2017,17/10/2017,11/10/2017
59,13/9/2017,11/10/2017,nil,nil,nil,15/9/2017
60,15/9/2017,13/10/2017,23/11/2017,22/11/2017,8/12/2017,6/12/2017
61,25/9/2017,24/10/2017,nil,24/10/2017,23/11/2017,8/11/2017
62,6/10/2017,6/11/2017,13/11/2017,nil,nil,13/11/2017
63,15/8/2017,12/9/2017,nil,12/9/2017,22/9/2017,28/9/2017
64,9/8/2017,6/9/2017,nil,nil,nil,6/9/2017
65,14/12/2017,2/2/2018,nil,2/2/2018,8/2/2018,5/2/2018
66,28/8/2017,25/9/2017,20/10/2017,nil,nil,20/10/2017
67,21/8/2017,18/9/2017,nil,nil,nil,8/9/2017
68,21/8/2017,18/9/2017,nil,8/9/2017,27/9/2017,27/9/2017
69,13/11/2017,17/1/2018,nil,nil,nil,14/12/2017
70,2/10/2017,31/10/2017,nil,nil,nil,17/10/2017
71,13/10/2017,13/11/2017,nil,nil,nil,20/10/2017
72,8/8/2017,5/9/2017,nil,nil,nil,18/8/2017
73,21/7/2017,18/8/2017,15/9/2017,nil,nil,19/9/2017
74,29/9/2017,30/10/2017,nil,30/10/2017,16/11/2017,13/11/2017
75,6/9/2017,4/10/2017,nil,3/10/2017,13/10/2017,5/10/2017
76,14/7/2017,11/8/2017,nil,nil,nil,1/8/2017
77,6/7/2017,3/8/2017,nil,3/8/2017,14/8/2017,9/8/2017
78,4/12/2017,23/1/2018,nil,nil,nil,8/12/2017
79,21/9/2017,19/10/2017,nil,19/10/2017,2/11/2017,1/11/2017
80,23/8/2017,20/9/2017,nil,nil,nil,Closed as requestor unable to be contacted
81,17/11/2017,15/12/2017,nil,nil,nil,Closed as requestor unable to be contacted
82,19/12/2017,8/2/2018,28/3/2018,7/3/2018,6/4/2018,2/5/2018
83,11/8/2017,8/9/2017,22/9/2017,22/9/2017,6/10/2017,6/10/2017
84,1/9/2017,29/9/2017,nil,29/9/2017,11/10/2017,5/10/2017
85,22/11/2017,20/12/2017,nil,nil,nil,28/11/2017
86,8/11/2017,4/12/2017,nil,nil,nil,24/11/2017
87,14/12/2017,2/2/2018,nil,1/2/2018,16/2/2018,7/2/2018
88,10/11/2017,8/12/2017,nil,nil,nil,Answered through data team - date of response not recorded
89,7/11/2017,5/12/2017,nil,nil,nil,28/11/2017
90,27/10/2017,24/11/2017,nil,nil,nil,2/11/2017
91,29/9/2017,30/10/2017,nil,nil,nil,26/10/2017
92,26/7/2017,23/8/2017,nil,nil,nil,4/8/2017
93,15/11/2017,13/12/2017,nil,nil,nil,20/11/2017
94,27/11/2017,16/1/2018,13/2/2018,12/2/2018,6/3/2018,7/3/2018
95,3/10/2017,1/11/2017,nil,nil,nil,15/12/2017
96,29/8/2017,26/9/2017,nil,31/8/2017,nil,Answered through data team - date of response not recorded
97,8/12/2017,29/1/2018,nil,nil,nil,29/1/2018
98,22/9/2017,20/10/2017,nil,20/10/2017,3/11/2017,25/10/2017
99,4/7/2017,1/8/2017,nil,nil,nil,31/7/2017
100,10/7/2017,7/8/2017,nil,nil,nil,7/8/2017
101,8/8/2017,5/9/2017,nil,nil,nil,21/8/2017
102,4/12/2017,23/1/2018,21/2/2018,20/2/2018,21/3/2018,24/4/2018
103,9/10/2017,7/11/2017,nil,nil,nil,16/10/2017
104,19/9/2017,17/10/2017,nil,nil,nil,2/10/2017
105,9/7/2017,4/8/2017,11/9/2017,nil,nil,25/8/2017
106,21/8/2017,18/9/2017,nil,nil,nil,29/8/2017
107,24/7/2017,21/8/2017,nil,nil,nil,21/8/2017
108,29/9/2017,30/10/2017,nil,30/10/2017,23/11/2017,18/12/2017
109,7/7/2017,4/8/2017,nil,4/8/2017,18/8/2017,28/8/2017
110,1/11/2017,29/11/2017,nil,nil,nil,29/11/2017
111,28/8/2017,25/9/2017,24/10/2017,24/10/2017,3/11/2017,8/11/2017
112,13/11/2017,11/12/2017,nil,nil,nil,8/12/2017
113,18/7/2017,15/8/2017,nil,nil,nil,20/7/2017
114,30/10/2017,1/12/2017,nil,nil,nil,30/11/2017
115,2/8/2017,30/8/2017,15/9/2017,15/9/2017,20/10/2017,24/10/2017
116,19/7/2017,16/8/2017,31/8/2017,nil,nil,29/8/2017
117,6/12/2017,25/1/2018,14/3/2018,nil,nil,9/3/2018
118,20/7/2017,17/8/2017,nil,nil,nil,16/8/2017
119,17/7/2017,14/8/2017,nil,nil,nil,14/8/2017
120,20/12/2017,9/2/2018,nil,nil,nil,30/1/2018
121,28/8/2017,25/9/2017,nil,nil,nil,8/9/2017
122,24/11/2017,22/12/2017,nil,nil,nil,21/12/2017
123,22/11/2017,20/12/2017,nil,nil,nil,4/12/2017
124,4/10/2017,2/11/2017,17/11/2017,nil,nil,20/11/2017
125,13/11/2017,11/12/2017,nil,nil,nil,28/2/2018
126,13/7/2017,10/8/2017,nil,nil,nil,9/8/2017
127,21/11/2017,19/12/2017,nil,nil,nil,22/11/2017
128,2/11/2017,30/11/2017,nil,nil,nil,30/11/2017
129,15/8/2017,12/9/2017,nil,nil,nil,18/8/2017
130,22/11/2017,20/12/2017,nil,20/12/2017,16/1/2018,10/1/2018
131,20/12/2017,9/2/2018,nil,nil,nil,5/2/2018
132,3/11/2017,1/12/2017,nil,nil,nil,1/12/2017
133,11/8/2017,8/9/2017,nil,nil,nil,6/9/2017
134,7/12/2017,26/1/2018,26/2/2018,nil,nil,Closed via phone call
135,3/8/2017,31/8/2017,nil,nil,nil,transferred
136,21/8/2017,18/9/2017,nil,18/9/2017,22/9/2017,25/9/2017
137,10/10/2017,8/11/2017,29/11/2017,29/11/2017,18/12/2017,15/12/2017
138,3/7/2017,31/7/2017,nil,nil,nil,28/7/2017
139,1/9/2017,29/9/2017,nil,29/9/2017,19/10/2017,26/10/2017
140,12/7/2017,9/8/2017,nil,9/8/2017,30/8/2017,18/8/2017
141,26/9/2017,25/10/2017,nil,nil,nil,24/10/2017
142,24/10/2017,21/11/2017,nil,nil,nil,30/10/2017
143,24/11/2017,22/12/2017,nil,nil,nil,22/12/2017
144,11/12/2017,30/1/2018,nil,nil,nil,22/12/2017
145,9/7/2017,4/8/2017,nil,4/8/2017,16/8/2017,9/8/2017
146,16/8/2017,13/9/2017,nil,nil,nil,26/9/2017
147,13/10/2017,13/11/2017,nil,nil,nil,18/10/2017
148,14/8/2017,11/9/2017,nil,nil,nil,25/8/2017
149,27/11/2017,16/1/2018,nil,nil,nil,22/12/2017
150,20/7/2017,17/8/2017,nil,nil,nil,29/8/2017
151,31/8/2017,31/8/2017,nil,nil,nil,7/8/2017
152,26/10/2017,23/11/2017,21/12/2017,nil,nil,Transferred
153,19/7/2017,16/8/2017,nil,9/8/2017,29/8/2017,15/12/2017
154,9/8/2017,6/9/2017,nil,6/9/2017,7/9/2017,7/9/2017
155,30/8/2017,27/9/2017,nil,27/9/2017,26/10/2017,25/10/2017
156,17/11/2017,15/12/2017,15/1/2018,nil,nil,11/1/2018
157,20/7/2017,16/8/2017,nil,nil,nil,9/8/2017
158,26/7/2017,23/8/2017,nil,nil,nil,11/8/2017
159,3/7/2017,31/7/2017,28/8/2017,31/7/2017,28/8/2017,16/8/2017
160,9/7/2017,4/8/2017,nil,nil,nil,Cancelled
161,13/12/2017,1/2/2018,nil,nil,nil,20/12/2017
162,2/10/2017,31/10/2017,nil,nil,nil,17/10/2017
163,24/7/2017,21/8/2017,nil,nil,nil,14/8/2017
164,29/8/2017,26/9/2017,nil,11/9/2017,nil,11/9/2017
165,20/7/2017,17/8/2017,7/9/2017,7/9/2017,5/10/2017,31/10/2017
166,22/9/2017,20/10/2017,nil,nil,nil,11/10/2017
167,9/8/2017,6/9/2017,nil,nil,nil,24/8/2017
168,15/9/2017,13/10/2017,nil,13/10/2017,3/11/2017,2/11/2017
169,26/7/2017,23/8/2017,11/9/2017,11/9/2017,2/10/2017,19/10/2017
170,14/8/2017,11/9/2017,nil,7/9/2017,22/9/2017,24/10/2017
171,1/9/2017,29/9/2017,nil,29/9/2017,13/10/2017,10/10/2017
172,6/9/2017,4/10/2017,nil,nil,nil,6/9/2017
173,20/11/2017,18/12/2017,7/2/2018,nil,nil,7/2/2018
174,18/10/2017,16/11/2017,nil,nil,nil,17/11/2017
175,7/8/2017,4/9/2017,nil,4/9/2017,15/9/2017,12/9/2017
176,7/7/2017,4/8/2017,1/9/2017,nil,nil,11/8/2017
177,21/11/2017,19/12/2017,nil,nil,nil,12/12/2017
178,4/10/2017,2/11/2017,30/11/2017,30/11/2017,14/12/2017,14/12/2017
179,10/11/2017,8/12/2017,nil,nil,nil,13/11/2017
180,3/11/2017,1/12/2017,21/12/2017,21/12/2017,18/1/2018,18/1/2018
181,9/10/2017,7/11/2017,21/11/2017,nil,nil,20/4/2018
182,14/8/2017,11/9/2017,nil,nil,nil,15/11/2017
183,15/9/2017,13/10/2017,7/11/2017,7/11/2017,10/11/2017,13/11/2017
184,7/10/2017,6/11/2017,4/12/2017,4/12/2017,21/12/2017,19/12/2017
185,18/10/2017,16/11/2017,nil,23/11/2017,7/12/2017,5/12/2017
186,21/8/2017,18/9/2017,nil,nil,nil,13/9/2017
187,30/8/2017,27/9/2017,nil,nil,nil,22/9/2017
188,13/11/2017,11/12/2017,22/12/2017,nil,nil,22/12/2017
189,14/8/2017,11/9/2017,nil,11/9/2017,13/9/2017,12/9/2017
190,20/7/2017,17/8/2017,nil,17/8/2017,1/9/2017,1/9/2017
191,11/8/2017,8/9/2017,6/10/2017,6/10/2017,24/11/2017,8/12/2017
192,15/11/2017,13/12/2017,nil,nil,nil,13/12/2017
193,24/7/2017,21/8/2017,nil,nil,nil,25/7/2017
194,14/7/2017,11/8/2017,nil,7/8/2017,7/9/2017,Responded to as correspondence
195,24/8/2017,21/8/2017,nil,nil,nil,Responded to as correspondence
196,28/11/2017,17/1/2018,nil,nil,nil,transferred
197,11/9/2017,9/10/2017,nil,nil,nil,29/9/2017
198,17/7/2017,14/8/2017,nil,nil,nil,transferred
199,7/9/2017,5/10/2017,nil,nil,nil,11/10/2017
200,4/10/2017,2/11/2017,nil,nil,nil,2/11/2017
201,4/10/2017,2/11/2017,nil,nil,nil,2/11/2017
202,30/11/2017,19/1/2018,nil,nil,nil,18/1/2018
203,16/10/2017,14/11/2017,nil,14/11/2017,24/11/2017,15/11/2017
204,10/7/2017,7/8/2017,nil,26/7/2017,nil,26/7/2017
205,28/8/2017,25/9/2017,nil,nil,nil,28/8/2017
206,30/8/2017,27/9/2017,nil,27/9/2017,11/10/2017,11/10/2017
207,9/10/2017,7/11/2017,nil,nil,nil,17/10/2017
208,21/9/2017,19/10/2017,nil,nil,nil,17/10/2017
209,13/11/2017,11/12/2017,14/12/2017,nil,nil,14/12/2017
210,12/12/2017,31/1/2018,nil,nil,nil,Request withdrawn
211,13/12/2017,1/2/2018,nil,nil,nil,30/11/2017
212,6/11/2017,4/12/2017,nil,nil,nil,30/11/2017
213,31/8/2017,28/9/2017,nil,nil,nil,4/9/2017
214,31/8/2017,28/9/2017,27/10/2017,nil,nil,24/10/2017
215,17/7/2017,14/8/2017,nil,nil,nil,11/8/2017
216,7/8/2017,4/9/2017,nil,nil,nil,9/8/2017
217,19/7/2017,8/9/2017,nil,21/8/2017,8/9/2017,6/9/2017
218,28/11/2017,17/1/2018,nil,nil,nil,17/1/2018
219,21/7/2017,18/8/2017,14/9/2017,nil,nil,25/8/2017
220,30/8/2017,27/9/2017,nil,27/9/2017,26/10/2017,25/10/2017
221,5/9/2017,3/10/2017,nil,3/10/2017,1/11/2017,19/10/2017
222,27/11/2017,16/1/2018,nil,nil,nil,19/12/2017
223,11/9/2017,9/10/2017,7/11/2017,8/11/2017,nil,24/11/2017
224,19/12/2017,8/2/2018,nil,7/2/2018,nil,7/2/2018
225,21/9/2017,19/10/2017,17/11/2017,17/11/2017,1/12/2017,4/12/2017
226,21/9/2017,19/10/2017,17/11/2017,17/11/2017,1/12/2017,4/12/2017
227,12/7/2017,9/8/2017,nil,nil,nil,28/7/2017
228,21/7/2017,18/8/2017,15/9/2017,nil,nil,19/9/2017
229,12/12/2017,31/1/2018,nil,nil,nil,23/1/2018
230,20/9/2017,18/10/2017,nil,nil,nil,22/9/2017
231,26/7/2017,23/8/2017,nil,nil,nil,11/8/2017
232,20/10/2017,20/11/2017,nil,20/11/2017,7/12/2017,30/11/2017
233,29/8/2017,26/9/2017,nil,nil,nil,20/9/2017
234,3/7/2017,25/8/2017,nil,4/8/2017,25/8/2017,22/8/2017
235,4/7/2017,1/8/2017,nil,nil,nil,10/7/2017
236,2/8/2017,30/8/2017,18/9/2017,18/9/2017,22/9/2017,20/9/2017
237,18/7/2017,15/8/2017,nil,9/8/2017,29/8/2017,29/8/2017
238,24/7/2017,21/8/2017,nil,nil,nil,1/8/2017
239,24/10/2017,21/11/2017,nil,21/11/2017,13/12/2017,22/12/2017
240,16/10/2017,14/11/2017,nil,24/11/2017,1/12/2017,30/11/2017
241,13/10/2017,13/11/2017,nil,nil,nil,7/11/2017